6.834808708000009e-05,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0
8.003534722999996e-05,14.75,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0
8.021461242999984e-05,10.0,14.75,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0
7.995424584999978e-05,10.0,10.0,14.75,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0
8.930380451000006e-05,10.0,10.0,10.0,14.75,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0
9.900894084000013e-05,10.0,10.0,10.0,10.0,14.75,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0
0.00010563887945999996,10.0,10.0,10.0,10.0,10.0,14.75,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0
9.930286094999999e-05,10.0,10.0,10.0,10.0,10.0,10.0,13.625,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0
9.857502070000014e-05,10.0,10.0,10.0,10.0,10.0,10.0,10.0,13.625,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0
9.455550522000002e-05,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,13.625,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0
8.669312097999999e-05,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,13.625,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0
7.91820966900001e-05,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,13.625,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0
8.864294339000012e-05,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,13.625,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0
9.529676898000004e-05,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,13.625,10.0,10.0,10.0,10.0,10.0,10.0,10.0
9.684701873999995e-05,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,13.625,10.0,10.0,10.0,10.0,10.0,10.0
0.00010211972743000004,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,14.75,10.0,10.0,10.0,10.0,10.0
9.293596155000015e-05,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,14.75,10.0,10.0,10.0,10.0
8.148955832999998e-05,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,14.75,10.0,10.0,10.0
7.994846680999977e-05,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,14.75,10.0,10.0
8.00668736300001e-05,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,14.75,10.0
9.514544758000001e-05,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,14.75
